date,count
2017-09-02,453004
2019-09-03,829870
2018-08-05,555359
2022-05-31,2507475
2019-11-16,733575
2018-11-01,599267
2018-12-26,640842
2019-08-29,838090
2019-11-19,530320
2021-06-07,1720293
2023-02-22,3156139
2023-01-02,2459315
2021-04-05,1585546
2018-03-29,498934
2017-10-21,489357
2017-03-21,316559
2021-01-07,1414246
2025-09-29,1018707
2016-07-27,206391
2023-11-20,3568238
2024-08-27,3535846
2016-08-27,222450
2017-04-14,377478
2023-01-15,2605254
2021-05-03,1620317
2016-11-16,275247
2017-08-20,478170
2018-02-05,606522
2018-05-18,527565
2016-02-06,123500
2018-04-20,574369
2025-05-13,3642038
2019-07-04,738359
2023-03-22,3016015
2022-01-07,1765668
2019-02-26,746059
2021-05-24,1685017
2024-09-26,3626275
2022-12-11,2487858
2024-10-30,3787307
2023-12-01,3663695
2018-02-23,554944
2017-09-12,501424
2019-11-08,792896
2021-11-23,1861541
2017-10-07,473709
2018-09-01,582541
2021-04-20,1673333
2021-12-22,1845449
2019-06-01,725103
2024-07-01,3618504
2017-03-22,307784
2019-12-17,899715
2025-07-06,2849998
2019-03-18,725204
2024-10-04,3638435
2016-02-22,134085
2022-07-25,2460138
2023-10-05,3350652
2021-11-26,1775376
2024-02-21,3580980
2025-10-07,639231
2020-01-26,927235
2019-07-17,779576
2017-06-01,435215
2024-11-21,3752091
2019-11-17,499662
2020-04-13,1209343
2023-05-17,3166492
2025-05-14,3731266
2021-09-13,1826582
2023-04-09,2812172
2024-02-17,3278292
2020-05-06,1265096
2025-06-23,3917563
2018-12-17,657050
2018-05-25,525692
2017-11-01,515538
2020-06-27,1164926
2017-05-01,431450
2022-01-29,1854841
2019-08-09,743004
2020-07-17,1161110
2022-09-13,2654133
2018-05-08,540367
2024-01-05,3284453
2015-11-03,49326
2024-06-24,3530796
2025-04-24,3631186
2025-09-11,1635672
2018-12-15,629862
2017-03-23,320828
2025-02-05,3628636
2020-02-21,1021000
2020-11-06,1295499
2019-01-18,660745
2021-09-21,1825113
2021-06-27,1517223
2015-09-28,16552
2023-11-26,3210487
2016-01-09,108391
2020-08-06,1213683
2017-01-30,353495
2022-05-15,2303756
2020-01-06,913067
2020-07-30,1212768
2020-01-20,963703
2021-01-10,1383946
2020-08-14,1245738
2025-04-04,3595263
2021-10-21,1868006
2022-05-23,2472642
2025-10-27,220056
2016-03-01,134990
2021-10-08,1800857
2023-01-13,2819948
2025-06-03,3810728
2025-08-11,1567515
2017-12-27,566597
2022-03-27,1976619
2018-11-21,630158
2021-10-24,1640678
2025-07-29,1525453
2016-09-22,234910
2019-04-08,764294
2022-09-24,2437612
2015-09-30,19655
2022-09-11,2472386
2025-06-10,3875410
2021-08-28,1742291
2022-11-25,2767830
2017-08-31,483755
2025-04-13,3333448
2017-07-28,426188
2019-06-19,738632
2023-09-29,3264506
2024-06-05,3529489
2018-10-25,600575
2024-07-20,3387872
2025-07-01,3790602
2018-04-15,572139
2015-11-08,54936
2020-03-11,1086532
2017-03-24,321409
2021-04-29,1670727
2015-12-16,86494
2022-10-02,2458548
2024-01-13,3471822
2018-09-21,585740
2023-08-15,3212079
2023-09-05,3201890
2022-05-11,2466392
2020-08-21,1269955
2021-03-18,1592564
2016-04-14,143691
2021-02-18,1572887
2017-07-08,419669
2017-04-22,418713
2018-12-24,653222
2017-04-30,409359
2025-06-21,3007939
2019-08-17,765443
2023-05-08,3078396
2018-02-26,590133
2018-04-10,614895
2023-02-27,3061312
2021-04-17,1573954
2024-03-08,3466436
2022-03-09,2324118
2020-07-11,1177314
2019-12-01,842619
2018-06-10,519798
2022-08-07,2439596
2017-07-07,392804
2015-10-22,35646
2023-02-10,3029234
2023-04-07,3269857
2022-10-17,2686771
2018-03-07,607679
2021-05-23,1538724
2023-10-18,3742211
2017-06-28,395392
2017-12-29,528433
2019-10-18,739885
2018-06-21,542252
2019-07-27,764027
2021-09-16,1757752
2021-01-03,1288497
2016-01-01,90347
2019-04-01,767358
2018-10-16,624440
2024-01-02,3247709
2023-12-04,3515379
2019-06-05,637048
2019-09-21,828970
2017-04-01,330264
2022-07-14,2542272
2019-02-11,727452
2022-01-02,1677860
2024-12-03,3726402
2018-04-24,580015
2021-01-13,1563256
2024-12-01,3433241
2025-05-15,3888683
2021-05-18,1788368
2017-09-14,469631
2016-01-06,108146
2020-02-16,907514
2024-01-28,3312739
2020-04-21,1194389
2023-05-26,3074097
2024-11-04,3643103
2025-08-19,1602921
2025-10-10,579301
2020-03-29,1065219
2025-07-13,2832390
2022-08-20,2374682
2022-09-14,2691483
2025-06-27,3719626
2016-10-16,241020
2021-07-31,1632843
2022-07-06,2501373
2023-07-10,3224207
2025-05-06,3876438
2019-05-21,783460
2022-11-15,2969254
2024-03-11,3574934
2020-12-31,1340026
2024-04-22,3630480
2015-10-06,28525
2019-10-21,816534
2020-05-03,1144391
2020-06-04,1137499
2023-03-26,2455029
2016-07-10,186423
2018-12-27,647726
2021-01-24,1409512
2024-05-21,3550903
2019-01-16,702181
2024-04-01,3684061
2018-08-12,577848
2016-09-14,229575
2019-03-16,704408
2018-06-02,525775
2021-08-07,1589670
2020-09-07,1242618
2016-10-31,261118
2018-05-14,533297
2018-05-15,522930
2022-11-06,2527111
2016-09-15,226515
2025-11-10,12448
2017-04-23,399396
2024-11-25,3653803
2025-04-08,3668522
2018-07-28,558076
2021-11-16,1894101
2024-03-24,3097701
2024-05-28,3545466
2018-12-05,642961
2025-02-18,3594523
2025-03-29,3287461
2022-01-04,1788272
2016-07-28,204411
2024-03-14,3637970
2019-08-14,765511
2021-04-10,1501773
2021-12-05,1643237
2024-09-30,3727869
2020-05-19,1261486
2016-05-17,172432
2024-11-27,3625471
2018-06-29,527542
2022-06-26,2245973
2017-11-06,496149
2022-04-03,2276130
2024-12-29,3223545
2023-05-06,2915356
2024-05-29,3572607
2019-10-08,781940
2019-05-05,763659
2022-03-20,2224333
2019-05-04,742304
2019-07-10,764590
2018-11-12,628405
2017-07-23,429672
2023-12-25,3367398
2025-02-09,3328447
2016-02-25,128793
2021-03-27,1435129
2025-08-26,1650215
2016-03-10,131113
2022-04-15,2510873
2023-03-08,2964403
2016-03-11,127697
2024-07-24,3667601
2022-09-25,2412624
2025-07-30,1551090
2022-11-12,2510905
2022-03-21,2339377
2017-08-09,461669
2017-09-26,507703
2023-07-23,2801059
2023-12-09,3209471
2018-07-04,537366
2020-02-01,962901
2020-04-15,1183902
2024-11-11,3672162
2023-01-08,2575188
2024-11-20,3723280
2024-03-29,3607366
2022-01-23,1786403
2024-05-17,3522528
2022-12-06,2778552
2018-10-02,645625
2018-12-13,637039
2019-05-08,778805
2025-04-20,3331085
2016-11-07,270961
2023-04-21,2944375
2025-08-06,1630949
2015-12-13,87473
2017-05-03,414587
2018-11-10,603895
2018-12-31,631378
2022-04-02,2190781
2016-09-21,242977
2025-03-07,3761732
2015-11-01,45236
2022-11-28,2776767
2018-06-12,561304
2024-09-28,3688899
2018-10-24,624923
2021-12-23,1823777
2021-11-13,1695113
2017-02-15,356699
2018-06-04,528566
2021-02-21,1415899
2016-09-01,230342
2018-08-21,584951
2015-12-23,97193
2016-03-24,125287
2017-06-18,423798
2017-11-18,507080
2025-08-15,1559842
2024-07-30,3783475
2021-07-23,1624460
2022-03-03,2398067
2016-07-23,203035
2016-01-22,106650
2018-05-02,484461
2022-05-24,2466757
2016-10-19,251160
2019-01-07,664780
2015-12-14,93309
2023-05-14,2889053
2023-11-14,3465870
2018-01-10,493704
2019-08-08,788305
2024-09-20,3609492
2024-01-12,3686682
2020-04-03,1156053
2020-06-13,1137240
2018-03-01,581196
2024-01-18,3533718
2021-01-04,1363993
2023-06-06,3283842
2016-06-15,191422
2021-12-03,1821337
2023-10-14,3319373
2016-02-27,136924
2019-03-11,730547
2017-01-13,308706
2023-02-17,2955248
2022-05-10,2375524
2022-09-19,2680553
2024-07-28,3452581
2022-07-24,2262289
2025-03-13,3621215
2021-12-21,1885127
2018-09-20,570821
2025-10-30,168356
2020-01-17,903426
2018-10-10,610250
2020-04-28,1205662
2020-11-09,1347506
2023-03-12,2750198
2019-10-14,801242
2019-10-28,827131
2016-04-04,150367
2022-03-26,2211154
2025-02-07,3677733
2024-07-29,3610275
2017-04-05,378318
2020-03-20,1217032
2021-01-26,1579799
2023-08-19,5151178
2018-09-15,611213
2020-10-18,1207997
2018-05-28,531180
2021-10-22,1801539
2016-05-16,168454
2017-06-23,437570
2016-09-26,243170
2022-03-05,2299697
2022-04-21,2605265
2020-12-15,1389570
2022-07-03,2200144
2022-02-05,1826563
2015-12-10,79400
2020-11-19,1348214
2022-08-23,2627974
2017-02-18,362045
2016-01-17,117705
2019-03-08,700577
2019-03-15,690360
2021-09-24,1782402
2016-11-27,283360
2022-01-20,1976949
2018-05-11,509500
2021-03-13,1505339
2023-10-28,3477001
2025-04-27,3456361
2021-04-26,1679317
2024-09-07,3268248
2016-04-13,157162
2018-02-16,560755
2019-05-24,772099
2022-01-14,1872264
2023-06-17,2826765
2025-07-26,1584760
2022-10-21,2710909
2021-05-11,1918692
2017-07-30,435535
2020-01-07,927159
2024-09-11,3573046
2020-06-10,1244681
2016-04-18,152023
2020-04-24,1157747
2016-04-22,147894
2019-10-15,793830
2025-06-14,4009000
2017-06-07,552035
2017-03-25,325022
2019-08-06,804012
2025-10-31,151932
2017-11-17,516588
2021-02-05,1481110
2018-07-17,571991
2020-03-04,1085591
2024-09-16,3566478
2021-04-24,1569182
2024-08-24,3530935
2021-02-07,1423671
2025-11-02,99456
2019-02-06,733439
2022-06-06,2471245
2017-11-10,480162
2015-12-17,86718
2018-01-29,599748
2021-10-01,1807097
2017-01-27,352431
2016-05-11,174399
2018-08-01,579094
2019-08-22,864727
2022-03-19,2228369
2016-02-24,136077
2021-06-14,1720702
2015-11-17,62491
2021-09-27,1782082
2019-03-31,668092
2019-07-28,744164
2025-09-25,1167450
2019-05-06,750247
2021-03-02,1575655
2020-12-17,1414058
2023-07-05,3366549
2018-03-12,593065
2019-11-27,764477
2016-06-19,189437
2017-09-10,474473
2018-04-23,594382
2020-07-13,1259702
2023-05-20,2839589
2017-12-09,522554
2025-04-16,3578813
2016-01-29,115991
2016-12-14,302639
2021-03-06,1452773
2022-02-09,2054355
2022-04-10,2350074
2025-06-28,3284693
2021-08-13,1777560
2020-05-29,1145291
2020-06-29,1233109
2019-12-05,853603
2019-08-24,803845
2023-07-03,3474845
2023-04-20,3015891
2024-08-09,3693846
2020-06-26,1185794
2021-04-16,1627805
2021-09-05,1593687
2018-10-26,587768
2018-11-29,631658
2021-05-16,1637719
2021-02-24,1589138
2025-06-19,3570821
2025-06-29,3234952
2015-12-27,99371
2019-06-07,645855
2018-07-01,505924
2023-01-17,2837588
2017-12-08,511394
2019-08-16,728420
2019-02-23,694306
2015-10-21,37816
2023-06-02,3160533
2019-12-14,910720
2021-10-05,1937409
2022-01-24,1912370
2023-11-27,3449099
2024-04-20,3467791
2017-02-11,350858
2019-04-12,708779
2017-09-18,497951
2019-01-27,662942
2016-04-10,155198
2021-10-14,1807511
2023-10-03,3205631
2016-12-11,296059
2017-05-19,433407
2019-05-19,732429
2022-03-28,2427460
2020-11-20,1322652
2022-06-01,2610337
2022-06-02,2446251
2023-07-02,2772402
2019-11-15,822828
2022-04-19,2550308
2016-07-18,200315
2018-03-05,590671
2025-07-20,2186747
2025-02-16,3293724
2025-10-17,385468
2016-11-04,265542
2017-09-09,451887
2021-04-08,1618716
2016-07-02,189914
2020-10-08,1265883
2020-12-16,1414780
2021-10-15,1810589
2023-01-25,2915009
2025-02-27,3638144
2017-06-21,441241
2017-12-07,521477
2018-01-19,524792
2023-10-29,3668994
2023-01-28,2721934
2018-12-03,650380
2022-09-26,2603380
2017-03-29,333601
2016-04-29,155224
2020-12-13,1276243
2016-12-07,307258
2016-12-12,296380
2019-02-16,690188
2021-02-08,1547830
2017-08-02,455010
2018-12-18,671395
2021-07-12,1672816
2024-07-04,3496137
2017-03-16,343776
2018-05-22,536076
2018-07-21,544921
2020-06-14,1138552
2020-05-01,1158429
2017-01-17,331094
2025-02-26,3630689
2017-06-04,416340
2021-05-20,1793005
2022-12-23,2707009
2017-08-28,494626
2019-09-23,868923
2023-07-07,3258088
2018-09-30,593281
2019-12-24,882682
2017-02-04,343219
2020-02-19,1024781
2021-06-09,1742231
2023-04-14,3138815
2022-07-19,2561566
2022-12-19,2749529
2017-12-19,543556
2023-01-21,2647563
2023-05-21,2788924
2016-10-25,258671
2023-09-06,3216588
2023-11-08,3519428
2016-10-30,271973
2020-01-16,923971
2019-04-18,720187
2025-05-03,3417719
2019-04-16,762801
2019-11-24,640054
2021-12-02,1903044
2024-04-29,3344368
2024-05-14,3528520
2023-07-01,2887236
2022-02-27,2481737
2023-11-16,3507865
2017-10-01,447773
2017-07-22,437964
2015-10-03,20892
2021-04-03,1441815
2019-06-21,703508
2019-06-29,644717
2017-02-12,357473
2019-12-31,884253
2015-11-15,58789
2019-05-17,734017
2016-01-11,111629
2017-06-15,439821
2021-11-28,1694378
2018-04-03,570262
2025-05-02,3504203
2019-08-26,872850
2025-01-04,3193349
2017-06-24,426794
2018-08-06,592953
2020-09-05,1202388
2016-04-15,153951
2020-03-23,1197473
2020-03-19,1249346
2021-04-15,1680871
2022-08-25,2589419
2018-09-16,596892
2022-11-17,2742265
2022-03-16,2467976
2016-09-28,247326
2024-03-26,3596536
2021-08-19,1825994
2019-04-07,698381
2021-03-20,1389605
2019-07-26,731506
2016-12-27,313454
2017-12-23,516101
2023-06-25,2879712
2017-03-07,362802
2025-06-12,3886147
2016-08-05,196368
2018-10-14,571699
2023-11-18,3418102
2020-10-12,1291083
2021-06-01,1767707
2018-10-05,599617
2022-01-01,1557922
2024-10-19,3470007
2018-05-01,512357
2025-04-12,3544099
2020-12-18,1360066
2020-06-19,1153798
2019-01-13,658299
2017-09-30,444692
2020-01-01,811712
2018-07-05,533011
2025-08-04,1539164
2016-10-14,234672
2019-03-01,696489
2020-04-25,1155736
2025-01-05,3264739
2025-09-14,1589050
2025-09-06,1505634
2025-02-14,4033586
2016-03-13,128769
2018-01-01,383277
2017-10-28,493167
2020-09-04,1203988
2022-08-05,2725599
2023-08-24,3377218
2020-03-09,1043639
2024-04-26,3627012
2022-09-07,2587173
2016-05-15,168138
2021-11-22,1881997
2016-06-02,171604
2022-01-16,1779933
2025-08-12,1585412
2024-05-07,3841901
2018-02-13,611373
2016-02-09,128888
2024-08-12,3592665
2025-06-24,3976130
2024-04-13,3333703
2024-07-03,3628480
2024-09-29,3418149
2017-06-02,432467
2024-03-19,3569708
2021-11-29,1856617
2015-11-30,72701
2021-08-02,1766994
2023-08-07,3148058
2024-04-23,3637720
2023-09-13,3392510
2023-09-26,3202578
2019-06-16,680833
2023-09-14,3251420
2025-10-29,177957
2020-08-03,1203064
2017-07-20,424547
2021-01-28,1551961
2018-02-03,575587
2023-11-25,3289131
2023-05-23,3210634
2024-06-09,3290340
2019-09-17,829063
2016-03-22,125507
2016-04-23,154231
2016-05-09,165854
2020-01-03,959020
2024-05-09,3846659
2016-05-10,177033
2024-08-04,3380987
2015-11-04,50217
2017-02-14,368301
2016-04-06,153420
2023-09-09,3088910
2020-07-24,1156940
2025-08-20,1632794
2025-08-14,1536645
2016-04-02,136880
2024-08-08,3705840
2025-05-23,3663545
2019-01-30,704102
2022-02-06,1787806
2022-07-16,2256584
2020-07-25,1141007
2019-02-07,687696
2022-08-12,2519313
2024-12-27,3458765
2016-08-15,216687
2025-08-24,1455826
2016-01-19,118460
2023-08-28,3244564
2023-04-15,2808313
2016-11-17,277031
2020-08-20,1293994
2021-08-08,1574273
2025-01-14,3630028
2021-03-24,1527897
2016-10-06,243464
2018-10-29,605752
2018-11-20,641812
2023-07-25,3295177
2017-01-16,328766
2020-08-29,1162758
2020-05-27,1228835
2022-02-26,2477774
2020-05-25,1060442
2016-12-09,291994
2023-02-23,3056143
2017-07-24,461080
2019-06-11,743872
2023-08-02,3325105
2019-02-25,765582
2017-06-09,446943
2023-09-25,3304066
2025-07-21,2530907
2020-01-12,897560
2023-01-18,2867530
2017-09-22,481214
2017-10-17,510940
2020-03-01,1005733
2016-10-05,250495
2019-05-10,725664
2017-07-15,431604
2022-08-11,2525211
2023-01-30,2899810
2023-03-27,3101160
2025-10-19,316822
2024-02-28,3626975
2025-02-11,3593691
2025-02-17,3573530
2024-02-04,3180220
2023-06-13,3348510
2022-04-26,2561507
2017-12-22,515624
2022-08-16,2582441
2022-09-20,2722269
2016-08-01,212997
2024-06-27,3630104
2019-03-04,728671
2015-10-26,41322
2019-08-19,805985
2020-03-25,1223374
2017-09-11,493922
2019-07-08,734391
2015-11-13,52720
2025-08-31,1563794
2016-12-30,296347
2023-07-18,3210423
2022-06-10,2540632
2022-03-24,2426307
2022-06-30,2480135
2016-02-21,134049
2025-06-07,3147632
2022-10-24,2654796
2015-10-01,17297
2024-03-09,3209644
2024-03-06,3591558
2018-05-05,486070
2019-04-14,713042
2020-09-18,1222669
2016-01-31,123087
2020-02-09,938648
2016-02-08,126433
2016-12-18,293529
2024-11-19,3685682
2016-02-15,127238
2024-10-16,3576648
2016-01-18,118078
2023-03-23,3043498
2016-06-03,159047
2021-12-09,1861509
2024-03-22,3718418
2016-01-12,110382
2024-05-05,3319890
2019-08-01,792989
2015-09-20,12
2016-10-04,249767
2025-08-10,1460495
2022-05-07,2308349
2025-05-11,3394352
2016-09-07,244310
2022-11-27,2535481
2023-10-27,3649642
2024-04-27,3566520
2019-12-29,853669
2016-12-03,289427
2023-08-25,3343688
2016-02-23,133763
2016-03-29,140917
2019-09-14,782817
2023-12-24,3094553
2017-10-23,507661
2025-04-07,3742035
2021-05-19,1832849
2025-04-18,3643815
2022-11-21,2759172
2018-07-26,563683
2021-10-28,1834201
2018-02-18,604740
2021-11-18,1889622
2024-02-19,3451629
2025-04-05,3362598
2018-07-08,514618
2019-10-24,803029
2018-11-30,607954
2019-04-09,793255
2024-06-13,3691343
2021-03-26,1501121
2020-10-02,1245208
2017-06-12,455562
2017-09-28,486671
2023-02-28,3028560
2019-06-10,722490
2022-02-15,2041582
2018-10-13,531859
2021-11-08,1819037
2016-08-31,228628
2022-07-23,2261166
2021-09-06,1781102
2020-05-15,1165645
2025-09-24,1200863
2016-06-11,190211
2018-04-30,591645
2022-08-18,2575224
2025-09-10,1676657
2025-10-05,669803
2016-01-23,115296
2023-12-18,3450963
2021-03-14,1458392
2017-08-30,480485
2019-09-19,845982
2017-04-11,384184
2024-12-08,3559663
2022-04-09,2399481
2024-05-22,3552467
2020-09-17,1259471
2017-10-02,489827
2023-07-31,3263376
2019-10-27,803812
2018-02-09,568485
2016-11-02,272101
2020-10-25,1270948
2023-09-03,3160712
2024-09-06,3383397
2023-11-05,3373906
2018-11-14,615296
2023-07-14,3278030
2023-12-31,3771014
2015-11-02,46360
2018-08-23,555825
2019-03-05,731583
2023-12-23,3205800
2018-07-12,548947
2025-05-09,3884346
2016-11-26,283340
2025-02-13,3745922
2021-03-11,1560547
2016-04-27,160109
2024-08-11,3368304
2018-10-01,628780
2022-02-17,2056267
2019-02-12,714452
2017-11-29,524977
2019-03-06,726641
2025-05-20,3656120
2022-09-18,2459919
2021-12-30,1805920
2016-08-09,214192
2020-08-13,1262450
2023-06-04,2696299
2021-02-11,1553092
2018-07-27,552590
2016-05-13,160797
2024-01-14,3379873
2017-03-20,347189
2021-03-31,1541973
2021-04-21,1731045
2021-05-06,1663507
2025-08-22,1618995
2016-10-29,257287
2025-07-12,2916011
2018-05-16,527584
2024-02-02,3474250
2020-03-16,1187791
2025-10-12,448116
2016-05-22,166152
2022-09-16,2714910
2023-06-07,3363991
2016-09-03,223950
2018-06-09,525284
2016-02-20,130788
2017-02-28,361963
2019-06-23,696807
2019-11-25,708812
2018-11-09,615499
2016-10-03,249171
2022-03-11,2435952
2023-04-02,2738854
2024-12-07,3453048
2019-12-08,833612
2020-04-12,1112496
2020-10-23,1253426
2024-03-21,3462782
2017-07-05,421966
2016-09-19,244796
2015-11-05,48039
2022-02-13,1935367
2019-04-10,773017
2024-02-22,3656518
2021-02-20,1488407
2018-01-21,529110
2023-01-24,2833876
2024-09-19,3632053
2025-03-12,3603886
2019-10-09,802500
2019-09-09,753796
2017-05-15,420926
2024-08-02,3626211
2021-02-12,1521239
2018-08-30,595504
2024-12-10,3580738
2024-03-17,3593798
2022-02-07,1968002
2019-12-11,885120
2021-07-22,1611662
2023-08-08,3247272
2024-08-14,3602866
2016-11-18,257765
2017-11-02,500400
2016-07-21,197910
2022-10-03,2657854
2021-04-02,1479179
2021-04-06,1624753
2017-07-21,423014
2022-10-04,2663577
2022-06-07,2479120
2018-09-27,622912
2024-02-06,3548714
2022-10-27,2743942
2022-10-25,2764946
2020-10-01,1289031
2022-07-02,2192535
2018-01-18,532731
2022-06-18,2295988
2016-07-07,155064
2019-03-20,730633
2020-01-28,1020280
2017-11-11,496174
2020-08-19,1294821
2020-01-24,936319
2022-12-30,2814869
2020-01-25,924258
2021-06-13,1523262
2018-11-19,629992
2021-12-01,1882182
2023-02-04,2660323
2024-11-16,3335767
2019-07-07,712470
2021-01-30,1483197
2021-07-16,1727486
2021-10-16,1694999
2020-11-17,1363197
2024-07-15,3655385
2016-06-10,181664
2018-01-14,523215
2023-11-09,3555549
2022-12-10,2572478
2021-06-25,1605569
2019-05-29,780476
2021-01-09,1386587
2021-07-19,1778000
2024-07-17,3582314
2025-07-23,2455908
2023-04-17,2987228
2020-03-27,1215286
2018-08-22,546180
2020-04-06,1191988
2018-11-18,593050
2016-10-13,230787
2025-05-05,3730412
2024-08-19,3642401
2017-09-03,453108
2016-08-25,226196
2023-05-15,3044422
2022-01-10,1915183
2022-08-08,2558295
2017-01-05,310840
2025-02-20,3687679
2022-06-04,2174524
2017-08-11,449870
2018-09-24,623951
2023-08-09,3299578
2025-03-06,3627624
2017-07-13,418515
2018-03-15,576058
2022-10-31,2831671
2017-12-30,546198
2022-08-31,2722999
2024-07-22,3668225
2023-05-09,3573637
2019-01-28,713082
2019-12-09,884250
2020-04-11,1119192
2017-01-03,320509
2021-07-20,1715665
2017-06-29,398792
2023-09-10,3043397
2017-09-13,479403
2022-11-10,2709189
2024-09-24,3667227
2018-08-09,600478
2022-09-23,2620162
2016-08-26,209049
2017-05-10,417623
2024-03-04,3545595
2022-11-01,2800951
2022-04-18,2528850
2024-06-25,3551323
2020-03-21,1121393
2019-05-09,756223
2020-10-16,1231445
2021-03-29,1531583
2016-02-03,124333
2018-03-27,547576
2019-05-13,762852
2020-05-11,1234613
2022-06-03,2384164
2023-07-12,3327152
2017-01-28,367669
2019-02-09,647001
2022-05-21,2269671
2022-10-05,2640631
2023-11-10,3578965
2020-09-15,1303744
2021-10-10,1660255
2018-12-25,662448
2024-12-19,3719012
2025-03-04,3649495
2017-07-14,411454
2019-02-17,689004
2018-06-03,532049
2025-01-15,3770304
2023-10-17,3596130
2019-03-24,644751
2020-01-23,953298
2022-11-20,2586973
2025-07-05,2832422
2018-04-18,598933
2017-02-08,354213
2021-02-16,1548679
2018-02-14,586536
2022-11-14,2738014
2024-04-02,3578976
2022-08-06,2575703
2016-06-28,194815
2023-01-27,3004675
2020-06-22,1236417
2022-03-10,2311161
2017-07-19,448708
2018-04-11,618454
2023-11-19,3345715
2025-01-25,3590855
2021-07-17,1651533
2016-08-19,209255
2020-05-08,1222896
2020-11-25,1401651
2022-06-11,2170952
2015-12-19,94286
2016-09-25,245195
2021-03-19,1534688
2024-03-03,3305750
2020-09-19,1185069
2015-09-26,11638
2018-06-19,573042
2018-06-24,536333
2019-05-27,722645
2017-11-25,513961
2020-09-06,1177444
2023-03-02,3002092
2023-01-14,2725960
2016-07-01,186937
2024-11-26,3653425
2015-10-11,32262
2020-10-21,1336382
2020-02-18,1007642
2018-04-12,601479
2021-01-18,1548511
2016-09-18,236414
2020-12-10,1384134
2015-10-23,30439
2024-04-15,3602889
2020-05-09,1176743
2020-11-24,1372358
2020-04-27,1203163
2021-09-04,1590163
2024-04-06,3396695
2022-07-01,2497542
2023-03-16,3068647
2018-10-27,592225
2021-12-31,1725333
2025-10-08,590694
2018-01-08,472956
2024-12-17,3571854
2015-11-07,56356
2018-01-23,557857
2018-08-14,605906
2022-12-04,2513929
2016-03-20,126011
2025-09-12,1664472
2016-05-03,163545
2021-11-30,1845542
2018-02-12,574975
2022-12-07,2799403
2019-06-20,739088
2021-02-15,1520318
2021-05-04,1611537
2022-12-18,2650399
2016-07-17,199813
2019-07-11,744564
2017-05-12,447133
2018-06-18,513951
2022-07-18,2446028
2019-11-22,512917
2016-12-25,307362
2017-06-26,376488
2023-10-12,3723421
2018-01-02,417353
2016-08-21,219273
2022-07-11,2460433
2021-07-30,1716227
2019-05-15,791318
2018-10-28,622266
2020-02-25,1041788
2025-01-21,3728422
2018-11-13,639859
2020-02-12,977009
2025-07-16,3386715
2023-04-10,3041364
2023-04-18,2991038
2019-04-27,708061
2019-06-02,712906
2017-02-24,327542
2016-12-24,306820
2017-12-12,535542
2021-12-17,1854145
2017-09-23,504482
2025-03-01,3527948
2018-06-20,571902
2020-03-17,1260651
2023-01-06,2706462
2022-07-05,2444979
2021-04-14,1682061
2023-09-07,3174854
2024-11-14,3625458
2017-06-13,458676
2024-09-02,3633091
2023-06-21,3256277
2024-08-05,3706072
2022-06-22,2618401
2019-12-07,872830
2024-12-28,3380128
2022-07-07,2561810
2020-01-10,878304
2016-03-16,137758
2025-05-26,3695310
2021-12-16,1837589
2016-08-30,233468
2020-12-28,1370431
2024-03-18,3630419
2018-05-26,527693
2021-08-09,1805505
2024-04-09,3524406
2025-07-25,1809146
2021-01-25,1548007
2020-11-28,1277904
2020-12-22,1396081
2018-06-01,536805
2023-06-30,3074858
2020-07-16,1225794
2024-06-14,3602755
2017-11-12,553576
2025-09-19,1475157
2017-06-14,453173
2023-02-06,3122082
2019-11-21,525692
2017-08-22,495739
2015-12-05,77979
2018-06-15,523142
2021-03-22,1452729
2020-05-20,1264748
2025-10-23,303964
2020-03-03,1080614
2025-06-25,3744889
2022-01-03,1785388
2016-05-26,171331
2021-11-27,1673869
2021-08-23,1741857
2024-06-29,3401834
2024-10-07,3739953
2024-11-09,3366658
2017-10-22,498263
2023-04-19,3149623
2019-11-29,835955
2024-09-05,3408255
2023-03-11,2785562
2015-10-02,16274
2020-08-17,1274593
2018-02-04,564577
2021-10-20,1882986
2018-04-14,593875
2023-09-16,2992840
2016-03-31,131384
2017-06-10,442582
2018-02-28,587046
2016-04-24,155144
2017-01-18,328722
2020-09-22,1311630
2022-02-08,1995633
2019-08-30,779703
2020-06-01,1200449
2017-06-30,399376
2017-03-19,339295
2017-06-19,454038
2017-07-10,427715
2015-11-23,68422
2019-11-28,798048
2024-05-27,3562616
2022-01-30,1801187
2018-04-05,565727
2020-06-23,1219575
2017-12-26,548466
2024-02-20,3563072
2025-05-21,3604471
2016-06-21,198036
2017-10-12,483522
2021-12-11,1761993
2018-12-02,614822
2022-09-29,2655664
2019-03-07,706958
2020-12-26,1275577
2024-09-08,3228598
2021-05-27,1661858
2017-12-05,547590
2019-02-21,710818
2016-11-10,263547
2017-01-26,347165
2020-07-05,1172372
2022-01-19,1991027
2023-12-26,3348300
2022-07-10,2138667
2016-12-28,314129
2017-02-07,363852
2022-06-09,2519484
2025-01-19,3538553
2025-05-12,3553835
2024-09-25,3686298
2017-02-02,358520
2023-12-28,3460081
2022-06-08,2499547
2016-04-12,156937
2020-02-22,991544
2020-08-25,1302910
2020-10-14,1297703
2021-11-25,1783889
2022-10-16,2482593
2020-05-23,1113314
2022-11-30,2883085
2019-07-16,772886
2019-06-13,725768
2020-09-29,1349103
2019-12-18,955297
2023-01-09,2806517
2022-11-22,2766997
